==== Stage 4A Mamba-MPI full eval preflight ====
2026-06-14T11:43:54+08:00
branch: mamba-mpi-6s
commit: ea73013f2c99731b5d3f87ae50609978b941d112
python: /root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/bin/python
config: /root/autodl-tmp/e2e_ad_repro/repos/MomAD/open_loop/projects/configs/MoMa_Mamba_stage2_roboAD_6s.py
checkpoint: /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_train/real_mamba_from_sparsedrive_stage2_20260613_180825/iter_11720.pth
checkpoint_sha256: 7b29a2a880591e257a4d02b949965accef9c0fad12fc53da53d1bf27cf98e422
work_dir: /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun
python: /root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/bin/python
torch: 1.13.1+cu117
torch cuda: 11.7
cuda available: True
gpu count: 1
gpu 0: NVIDIA GeForce RTX 4090
causal_conv1d: 1.1.3.post1
mamba_ssm: 1.1.4
Mamba CUDA forward shape: (2, 4, 256)
Mamba CUDA forward finite: True
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin: OK
cfg eval_mode: {'with_det': True, 'with_tracking': True, 'with_map': True, 'with_motion': True, 'with_planning': True, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}
smm_cfg.enable: True
smm_cfg.fallback_if_unavailable: False
smm_cfg.use_real_mamba: True
==== Launch command ====
/root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/bin/python -u tools/test.py /root/autodl-tmp/e2e_ad_repro/repos/MomAD/open_loop/projects/configs/MoMa_Mamba_stage2_roboAD_6s.py /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_train/real_mamba_from_sparsedrive_stage2_20260613_180825/iter_11720.pth --out /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun/results.pkl --eval bbox --cfg-options work_dir=/root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun data.workers_per_gpu=0 evaluation.eval_mode.with_det=True evaluation.eval_mode.with_tracking=True evaluation.eval_mode.with_map=True evaluation.eval_mode.with_motion=True evaluation.eval_mode.with_planning=True model.head.motion_plan_head.smm_cfg.enable=True model.head.motion_plan_head.smm_cfg.use_real_mamba=True model.head.motion_plan_head.smm_cfg.fallback_if_unavailable=False 
==== Eval output follows ====
/root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun
{'version': 'v1.0-trainval'}
/root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 39.146 seconds.
======
Reverse indexing ...
Done reverse indexing in 8.5 seconds.
======
load checkpoint from local path: /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_train/real_mamba_from_sparsedrive_stage2_20260613_180825/iter_11720.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 2961/6019, 437.7 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2962/6019, 437.7 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2963/6019, 437.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2964/6019, 437.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2965/6019, 437.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2966/6019, 437.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2967/6019, 437.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2968/6019, 437.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2969/6019, 437.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2970/6019, 437.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2971/6019, 437.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2972/6019, 437.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2973/6019, 437.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2974/6019, 437.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2975/6019, 437.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2976/6019, 437.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2977/6019, 437.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2978/6019, 437.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2979/6019, 437.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2980/6019, 437.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2981/6019, 437.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2982/6019, 437.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2983/6019, 437.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2984/6019, 437.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2985/6019, 437.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2986/6019, 437.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2987/6019, 437.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2988/6019, 437.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2989/6019, 437.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2990/6019, 437.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2991/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2992/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2993/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2994/6019, 437.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2995/6019, 437.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2996/6019, 437.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2997/6019, 437.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2998/6019, 437.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 2999/6019, 437.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3000/6019, 437.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3001/6019, 437.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3002/6019, 437.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3003/6019, 437.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3004/6019, 437.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3005/6019, 437.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3006/6019, 437.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3007/6019, 437.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3008/6019, 437.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3009/6019, 437.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3010/6019, 437.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3011/6019, 437.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3012/6019, 437.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3013/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3014/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3015/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3016/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3017/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3018/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3019/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3020/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3021/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3022/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3023/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3024/6019, 437.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3025/6019, 437.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3026/6019, 437.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3027/6019, 437.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3028/6019, 437.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3029/6019, 437.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3030/6019, 437.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3031/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3032/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3033/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3034/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3035/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3036/6019, 437.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3037/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3038/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3039/6019, 437.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3040/6019, 437.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3041/6019, 437.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3042/6019, 437.1 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3043/6019, 437.1 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3044/6019, 437.1 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3045/6019, 437.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3046/6019, 437.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3047/6019, 437.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3048/6019, 436.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3049/6019, 436.7 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3050/6019, 436.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3051/6019, 436.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3052/6019, 436.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3053/6019, 436.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3054/6019, 436.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3055/6019, 436.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3056/6019, 436.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3057/6019, 436.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3058/6019, 436.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3059/6019, 436.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3060/6019, 436.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3061/6019, 436.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3062/6019, 436.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3063/6019, 436.1 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3064/6019, 436.1 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3065/6019, 436.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3066/6019, 436.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3067/6019, 436.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3068/6019, 436.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3069/6019, 436.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3070/6019, 436.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3071/6019, 435.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3072/6019, 435.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3073/6019, 435.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3074/6019, 435.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3075/6019, 435.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3076/6019, 435.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3077/6019, 435.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3078/6019, 435.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3079/6019, 435.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3080/6019, 435.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3081/6019, 435.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3082/6019, 435.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3083/6019, 435.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3084/6019, 435.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3085/6019, 435.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3086/6019, 435.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3087/6019, 435.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3088/6019, 435.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3089/6019, 435.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3090/6019, 435.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3091/6019, 435.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3092/6019, 435.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3093/6019, 435.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3094/6019, 435.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3095/6019, 435.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3096/6019, 435.7 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3097/6019, 435.7 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3098/6019, 435.7 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3099/6019, 435.7 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3100/6019, 435.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3101/6019, 435.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3102/6019, 435.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3103/6019, 435.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3104/6019, 435.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3105/6019, 435.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3106/6019, 435.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3107/6019, 435.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3108/6019, 435.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3109/6019, 435.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3110/6019, 435.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3111/6019, 435.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3112/6019, 435.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3113/6019, 435.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3114/6019, 435.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3115/6019, 435.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3116/6019, 435.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3117/6019, 435.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3118/6019, 435.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3119/6019, 435.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>              ] 3120/6019, 435.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3121/6019, 435.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3122/6019, 435.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3123/6019, 435.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3124/6019, 435.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3125/6019, 435.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3126/6019, 435.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3127/6019, 435.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3128/6019, 435.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3129/6019, 435.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3130/6019, 435.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3131/6019, 435.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3132/6019, 435.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3133/6019, 435.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3134/6019, 435.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3135/6019, 435.1 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3136/6019, 435.1 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3137/6019, 435.1 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3138/6019, 435.1 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3139/6019, 435.1 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3140/6019, 435.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3141/6019, 435.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3142/6019, 435.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3143/6019, 435.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3144/6019, 435.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3145/6019, 435.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3146/6019, 434.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3147/6019, 434.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3148/6019, 434.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3149/6019, 434.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3150/6019, 434.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3151/6019, 434.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3152/6019, 434.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3153/6019, 435.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3154/6019, 435.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3155/6019, 435.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3156/6019, 435.1 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3157/6019, 435.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3158/6019, 435.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3159/6019, 435.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3160/6019, 435.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3161/6019, 435.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3162/6019, 434.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3163/6019, 434.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3164/6019, 434.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3165/6019, 434.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3166/6019, 434.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3167/6019, 434.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3168/6019, 434.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3169/6019, 434.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3170/6019, 434.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3171/6019, 434.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3172/6019, 434.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3173/6019, 434.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3174/6019, 434.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3175/6019, 434.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3176/6019, 434.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3177/6019, 434.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3178/6019, 434.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3179/6019, 434.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3180/6019, 434.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3181/6019, 434.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3182/6019, 434.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3183/6019, 434.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3184/6019, 434.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3185/6019, 434.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3186/6019, 434.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3187/6019, 434.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3188/6019, 434.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3189/6019, 434.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3190/6019, 434.7 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3191/6019, 434.7 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3192/6019, 434.7 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>             ] 3193/6019, 434.8 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3194/6019, 434.8 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3195/6019, 434.9 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3196/6019, 435.0 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3197/6019, 434.9 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3198/6019, 434.9 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3199/6019, 434.9 task/s, elapsed: 7s, ETA:     6s
